uild	UNKNOWN STEP	2026-05-20T15:18:24.6106226Z 
build	UNKNOWN STEP	2026-05-20T15:18:24.6111412Z * Exception is:
build	UNKNOWN STEP	2026-05-20T15:18:24.6113359Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:processDebugMainManifest'.
build	UNKNOWN STEP	2026-05-20T15:18:24.6926995Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.6947073Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build	UNKNOWN STEP	2026-05-20T15:18:24.6976952Z 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor.execute(BuildOperationFiringBuildWorkerExecutor.java:40)
build	UNKNOWN STEP	2026-05-20T15:18:24.6981744Z 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$executeTasks$10(DefaultBuildLifecycleController.java:313)
build	UNKNOWN STEP	2026-05-20T15:18:24.6982922Z 15 actionable tasks: 13 executed, 2 from cache
build	UNKNOWN STEP	2026-05-20T15:18:24.6984082Z 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
build	UNKNOWN STEP	2026-05-20T15:18:24.6985080Z Configuration cache entry stored.
build	UNKNOWN STEP	2026-05-20T15:18:24.6986629Z 	at org.gradle.internal.model.StateTransitionController.lambda$tryTransition$8(StateTransitionController.java:177)
build	UNKNOWN STEP	2026-05-20T15:18:24.6988281Z 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:46)
build	UNKNOWN STEP	2026-05-20T15:18:24.6989726Z 	at org.gradle.internal.model.StateTransitionController.tryTransition(StateTransitionController.java:177)
build	UNKNOWN STEP	2026-05-20T15:18:24.6991416Z 	at org.gradle.internal.build.DefaultBuildLifecycleController.executeTasks(DefaultBuildLifecycleController.java:304)
build	UNKNOWN STEP	2026-05-20T15:18:24.6993304Z 	at org.gradle.internal.build.DefaultBuildWorkGraphController$DefaultBuildWorkGraph.runWork(DefaultBuildWorkGraphController.java:220)
build	UNKNOWN STEP	2026-05-20T15:18:24.6995145Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
build	UNKNOWN STEP	2026-05-20T15:18:24.6997147Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
build	UNKNOWN STEP	2026-05-20T15:18:24.6999356Z 	at org.gradle.composite.internal.DefaultBuildController.doRun(DefaultBuildController.java:181)
build	UNKNOWN STEP	2026-05-20T15:18:24.7000854Z 	at org.gradle.composite.internal.DefaultBuildController.access$000(DefaultBuildController.java:50)
build	UNKNOWN STEP	2026-05-20T15:18:24.7002476Z 	at org.gradle.composite.internal.DefaultBuildController$BuildOpRunnable.lambda$run$0(DefaultBuildController.java:198)
build	UNKNOWN STEP	2026-05-20T15:18:24.7004109Z 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
build	UNKNOWN STEP	2026-05-20T15:18:24.7005913Z 	at org.gradle.composite.internal.DefaultBuildController$BuildOpRunnable.run(DefaultBuildController.java:198)
build	UNKNOWN STEP	2026-05-20T15:18:24.7007547Z 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
build	UNKNOWN STEP	2026-05-20T15:18:24.7009075Z 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
build	UNKNOWN STEP	2026-05-20T15:18:24.7011289Z Caused by: java.lang.RuntimeException: com.android.manifmerger.ManifestMerger2$MergeFailureException: Error parsing /home/runner/work/Redwood-Island-Module/Redwood-Island-Module/app/src/main/AndroidManifest.xml
build	UNKNOWN STEP	2026-05-20T15:18:24.7013581Z 	at com.android.build.gradle.internal.tasks.manifest.ManifestHelperKt.mergeManifests(ManifestHelper.kt:153)
build	UNKNOWN STEP	2026-05-20T15:18:24.7015302Z 	at com.android.build.gradle.internal.tasks.manifest.ManifestHelperKt.mergeManifests$default(ManifestHelper.kt:46)
build	UNKNOWN STEP	2026-05-20T15:18:24.7017301Z 	at com.android.build.gradle.tasks.ProcessApplicationManifest.doTaskAction(ProcessApplicationManifest.kt:162)
build	UNKNOWN STEP	2026-05-20T15:18:24.7019087Z 	at com.android.build.gradle.internal.tasks.NonIncrementalTask$taskAction$$inlined$recordTaskAction$1.invoke(BaseTask.kt:79)
build	UNKNOWN STEP	2026-05-20T15:18:24.7020555Z 	at com.android.build.gradle.internal.tasks.Blocks.recordSpan(Blocks.java:51)
build	UNKNOWN STEP	2026-05-20T15:18:24.7021860Z 	at com.android.build.gradle.internal.tasks.NonIncrementalTask.taskAction(NonIncrementalTask.kt:78)
build	UNKNOWN STEP	2026-05-20T15:18:24.7023227Z 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
build	UNKNOWN STEP	2026-05-20T15:18:24.7024608Z 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
build	UNKNOWN STEP	2026-05-20T15:18:24.7026464Z 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
build	UNKNOWN STEP	2026-05-20T15:18:24.7027780Z 	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
build	UNKNOWN STEP	2026-05-20T15:18:24.7029040Z 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.doExecute(StandardTaskAction.java:58)
build	UNKNOWN STEP	2026-05-20T15:18:24.7030553Z 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:51)
build	UNKNOWN STEP	2026-05-20T15:18:24.7032033Z 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:29)
build	UNKNOWN STEP	2026-05-20T15:18:24.7033378Z 	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:244)
build	UNKNOWN STEP	2026-05-20T15:18:24.7034767Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
build	UNKNOWN STEP	2026-05-20T15:18:24.7036745Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
build	UNKNOWN STEP	2026-05-20T15:18:24.7038604Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	UNKNOWN STEP	2026-05-20T15:18:24.7040301Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7041881Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
build	UNKNOWN STEP	2026-05-20T15:18:24.7043527Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7045133Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
build	UNKNOWN STEP	2026-05-20T15:18:24.7047040Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:229)
build	UNKNOWN STEP	2026-05-20T15:18:24.7050760Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:212)
build	UNKNOWN STEP	2026-05-20T15:18:24.7052648Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:195)
build	UNKNOWN STEP	2026-05-20T15:18:24.7056337Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:162)
build	UNKNOWN STEP	2026-05-20T15:18:24.7057765Z 	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
build	UNKNOWN STEP	2026-05-20T15:18:24.7059063Z 	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
build	UNKNOWN STEP	2026-05-20T15:18:24.7060251Z 	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7061382Z 	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
build	UNKNOWN STEP	2026-05-20T15:18:24.7062998Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
build	UNKNOWN STEP	2026-05-20T15:18:24.7065104Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
build	UNKNOWN STEP	2026-05-20T15:18:24.7067205Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	UNKNOWN STEP	2026-05-20T15:18:24.7068874Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7070535Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
build	UNKNOWN STEP	2026-05-20T15:18:24.7072189Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7073800Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build	UNKNOWN STEP	2026-05-20T15:18:24.7075190Z 	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
build	UNKNOWN STEP	2026-05-20T15:18:24.7076631Z 	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
build	UNKNOWN STEP	2026-05-20T15:18:24.7077957Z 	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:42)
build	UNKNOWN STEP	2026-05-20T15:18:24.7079371Z 	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:75)
build	UNKNOWN STEP	2026-05-20T15:18:24.7080649Z 	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
build	UNKNOWN STEP	2026-05-20T15:18:24.7082285Z 	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
build	UNKNOWN STEP	2026-05-20T15:18:24.7084049Z 	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
build	UNKNOWN STEP	2026-05-20T15:18:24.7085942Z 	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:67)
build	UNKNOWN STEP	2026-05-20T15:18:24.7087727Z 	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:37)
build	UNKNOWN STEP	2026-05-20T15:18:24.7089394Z 	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
build	UNKNOWN STEP	2026-05-20T15:18:24.7091130Z 	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
build	UNKNOWN STEP	2026-05-20T15:18:24.7092907Z 	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:69)
build	UNKNOWN STEP	2026-05-20T15:18:24.7094751Z 	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:46)
build	UNKNOWN STEP	2026-05-20T15:18:24.7096897Z 	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:40)
build	UNKNOWN STEP	2026-05-20T15:18:24.7098444Z 	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:29)
build	UNKNOWN STEP	2026-05-20T15:18:24.7099861Z 	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
build	UNKNOWN STEP	2026-05-20T15:18:24.7101317Z 	at org.gradle.internal.execution.steps.BuildCacheStep.executeAndStoreInCache(BuildCacheStep.java:145)
build	UNKNOWN STEP	2026-05-20T15:18:24.7103200Z 	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$executeWithCache$4(BuildCacheStep.java:101)
build	UNKNOWN STEP	2026-05-20T15:18:24.7104623Z 	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$executeWithCache$5(BuildCacheStep.java:101)
build	UNKNOWN STEP	2026-05-20T15:18:24.7106026Z 	at org.gradle.internal.Try$Success.map(Try.java:175)
build	UNKNOWN STEP	2026-05-20T15:18:24.7107236Z 	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithCache(BuildCacheStep.java:85)
build	UNKNOWN STEP	2026-05-20T15:18:24.7108645Z 	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$0(BuildCacheStep.java:74)
build	UNKNOWN STEP	2026-05-20T15:18:24.7109721Z 	at org.gradle.internal.Either$Left.fold(Either.java:115)
build	UNKNOWN STEP	2026-05-20T15:18:24.7110691Z 	at org.gradle.internal.execution.caching.CachingState.fold(CachingState.java:62)
build	UNKNOWN STEP	2026-05-20T15:18:24.7111877Z 	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:73)
build	UNKNOWN STEP	2026-05-20T15:18:24.7113195Z 	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:48)
build	UNKNOWN STEP	2026-05-20T15:18:24.7114623Z 	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:46)
build	UNKNOWN STEP	2026-05-20T15:18:24.7116466Z 	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:35)
build	UNKNOWN STEP	2026-05-20T15:18:24.7117985Z 	at org.gradle.internal.execution.steps.SkipUpToDateStep.executeBecause(SkipUpToDateStep.java:75)
build	UNKNOWN STEP	2026-05-20T15:18:24.7119442Z 	at org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$2(SkipUpToDateStep.java:53)
build	UNKNOWN STEP	2026-05-20T15:18:24.7120845Z 	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:53)
build	UNKNOWN STEP	2026-05-20T15:18:24.7122171Z 	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:35)
build	UNKNOWN STEP	2026-05-20T15:18:24.7123869Z 	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:37)
build	UNKNOWN STEP	2026-05-20T15:18:24.7126153Z 	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:27)
build	UNKNOWN STEP	2026-05-20T15:18:24.7128294Z 	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:49)
build	UNKNOWN STEP	2026-05-20T15:18:24.7130402Z 	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:27)
build	UNKNOWN STEP	2026-05-20T15:18:24.7132378Z 	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:71)
build	UNKNOWN STEP	2026-05-20T15:18:24.7134267Z 	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:39)
build	UNKNOWN STEP	2026-05-20T15:18:24.7136162Z 	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:65)
build	UNKNOWN STEP	2026-05-20T15:18:24.7137587Z 	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:36)
build	UNKNOWN STEP	2026-05-20T15:18:24.7138896Z 	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:107)
build	UNKNOWN STEP	2026-05-20T15:18:24.7140276Z 	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:56)
build	UNKNOWN STEP	2026-05-20T15:18:24.7143940Z 	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:64)
build	UNKNOWN STEP	2026-05-20T15:18:24.7146905Z 	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:43)
build	UNKNOWN STEP	2026-05-20T15:18:24.7149424Z 	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.executeWithNonEmptySources(AbstractSkipEmptyWorkStep.java:125)
build	UNKNOWN STEP	2026-05-20T15:18:24.7151271Z 	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:56)
build	UNKNOWN STEP	2026-05-20T15:18:24.7152943Z 	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:36)
build	UNKNOWN STEP	2026-05-20T15:18:24.7154807Z 	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsStartedStep.execute(MarkSnapshottingInputsStartedStep.java:38)
build	UNKNOWN STEP	2026-05-20T15:18:24.7157698Z 	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:36)
build	UNKNOWN STEP	2026-05-20T15:18:24.7159597Z 	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:23)
build	UNKNOWN STEP	2026-05-20T15:18:24.7161179Z 	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:75)
build	UNKNOWN STEP	2026-05-20T15:18:24.7162611Z 	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:41)
build	UNKNOWN STEP	2026-05-20T15:18:24.7164174Z 	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.lambda$execute$0(AssignMutableWorkspaceStep.java:35)
build	UNKNOWN STEP	2026-05-20T15:18:24.7165652Z 	at org.gradle.api.internal.tasks.execution.TaskExecution$4.withWorkspace(TaskExecution.java:289)
build	UNKNOWN STEP	2026-05-20T15:18:24.7167297Z 	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:31)
build	UNKNOWN STEP	2026-05-20T15:18:24.7168887Z 	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:22)
build	UNKNOWN STEP	2026-05-20T15:18:24.7170324Z 	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:40)
build	UNKNOWN STEP	2026-05-20T15:18:24.7171620Z 	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:23)
build	UNKNOWN STEP	2026-05-20T15:18:24.7173325Z 	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.lambda$execute$2(ExecuteWorkBuildOperationFiringStep.java:67)
build	UNKNOWN STEP	2026-05-20T15:18:24.7180901Z 	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:67)
build	UNKNOWN STEP	2026-05-20T15:18:24.7203072Z 	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:39)
build	UNKNOWN STEP	2026-05-20T15:18:24.7226749Z 	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:46)
build	UNKNOWN STEP	2026-05-20T15:18:24.7246599Z 	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:34)
